08:02:40.405 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction2-Gipsy-Naive.xml -a tournament/test/agents.xml config/auction2.xml Gipsy Naive
08:03:01.957 CONFIG | 	minBid : 753
08:03:01.957 CONFIG | 	final bid : 563.25
08:03:01.957 CONFIG | Gipsy has bid 564
08:03:01.957 CONFIG | Naive bid 800 for n° 7 and lost [total = 0]
08:03:01.957 CONFIG | Naive is bidding...
08:03:01.957 CONFIG | Naive has bid 885
08:03:01.958 CONFIG | Gipsy bid 564 for n° 8 and won [total = 8]
08:03:01.958 CONFIG | Gipsy is bidding...
08:03:02.027 WARNING | The best plan was found during the last reset iteration!
08:03:02.232 WARNING | The best plan was found during the last reset iteration!
08:03:03.342 WARNING | The best plan was found during the last reset iteration!
08:03:05.017 CONFIG | Gipsy 8 10 10
08:03:05.017 CONFIG | Gipsy WORSE  465.5
08:03:05.017 CONFIG | Gipsy BEST   0.0
08:03:05.017 CONFIG | Gipsy AVG    255.45
08:03:05.017 CONFIG | Gipsy NORMAL 396.0
08:03:05.017 CONFIG | Gipsy PRED   396.0
08:03:05.017 CONFIG | 	Marginal Cost : 396.0
08:03:05.018 CONFIG | 	minBid : 753
08:03:05.018 CONFIG | 	final bid : 574.5
08:03:05.018 CONFIG | Gipsy has bid 575
08:03:05.018 CONFIG | Naive bid 885 for n° 8 and lost [total = 0]
08:03:05.018 CONFIG | Naive is bidding...
08:03:05.018 CONFIG | Naive has bid 1266
08:03:05.018 CONFIG | Gipsy bid 575 for n° 9 and won [total = 9]
08:03:05.018 CONFIG | Gipsy is bidding...
08:03:05.562 WARNING | The best plan was found during the last reset iteration!
08:03:07.073 WARNING | The best plan was found during the last reset iteration!
08:03:07.202 WARNING | The best plan was found during the last reset iteration!
08:03:07.965 CONFIG | Gipsy 9 10 10
08:03:07.965 WARNING | The best plan was found during the last reset iteration!
08:03:07.966 CONFIG | Gipsy WORSE  1404.0
08:03:07.968 CONFIG | Gipsy BEST   109.0
08:03:07.969 CONFIG | Gipsy AVG    464.6
08:03:07.969 CONFIG | Gipsy NORMAL 673.5
08:03:07.969 CONFIG | Gipsy PRED   673.5
08:03:07.969 CONFIG | 	Marginal Cost : 673.5
08:03:07.969 CONFIG | 	minBid : 753
08:03:07.969 CONFIG | 	final bid : 713.25
08:03:07.969 CONFIG | Gipsy has bid 714
08:03:07.969 CONFIG | Naive bid 1266 for n° 9 and lost [total = 0]
08:03:07.969 CONFIG | Naive is bidding...
08:03:07.969 CONFIG | Naive has bid 1707
08:03:07.969 CONFIG | Gipsy bid 714 for n° 10 and won [total = 10]
08:03:07.969 CONFIG | Gipsy is bidding...
08:03:08.278 WARNING | The best plan was found during the last reset iteration!
08:03:08.278 CONFIG | 	Marginal Cost : 581.5
08:03:08.279 CONFIG | 	minBid : 753
08:03:08.279 CONFIG | 	final bid : 667.25
08:03:08.279 CONFIG | Gipsy has bid 668
08:03:08.279 CONFIG | Naive bid 1707 for n° 10 and lost [total = 0]
08:03:08.279 CONFIG | Naive is bidding...
08:03:08.279 CONFIG | Naive has bid 1484
08:03:08.279 CONFIG | Gipsy bid 668 for n° 11 and won [total = 11]
08:03:08.279 CONFIG | Gipsy is bidding...
08:03:08.626 CONFIG | 	Marginal Cost : 304.0
08:03:08.626 CONFIG | 	minBid : 800
08:03:08.626 CONFIG | 	final bid : 552.0
08:03:08.626 CONFIG | Gipsy has bid 552
08:03:08.627 CONFIG | Naive bid 1484 for n° 11 and lost [total = 0]
08:03:08.627 CONFIG | Naive is bidding...
08:03:08.627 CONFIG | Naive has bid 1027
08:03:08.627 CONFIG | Gipsy bid 552 for n° 12 and won [total = 12]
08:03:08.627 CONFIG | Gipsy is bidding...
08:03:08.831 WARNING | The best plan was found during the last reset iteration!
08:03:09.078 CONFIG | 	Marginal Cost : 104.5
08:03:09.078 CONFIG | 	minBid : 800
08:03:09.078 CONFIG | 	final bid : 452.25
08:03:09.078 CONFIG | Gipsy has bid 453
08:03:09.078 CONFIG | Naive bid 1027 for n° 12 and lost [total = 0]
08:03:09.078 CONFIG | Naive is bidding...
08:03:09.078 CONFIG | Naive has bid 736
08:03:09.078 CONFIG | Gipsy bid 453 for n° 13 and won [total = 13]
08:03:09.078 CONFIG | Gipsy is bidding...
08:03:09.469 CONFIG | 	Marginal Cost : 484.5
08:03:09.470 CONFIG | 	minBid : 736
08:03:09.470 CONFIG | 	final bid : 610.25
08:03:09.470 CONFIG | Gipsy has bid 611
08:03:09.470 CONFIG | Naive bid 736 for n° 13 and lost [total = 0]
08:03:09.470 CONFIG | Naive is bidding...
08:03:09.470 CONFIG | Naive has bid 803
08:03:09.470 CONFIG | Gipsy bid 611 for n° 14 and won [total = 14]
08:03:09.470 CONFIG | Gipsy is bidding...
08:03:10.097 CONFIG | 	Marginal Cost : 398.5
08:03:10.097 CONFIG | 	minBid : 736
08:03:10.097 CONFIG | 	final bid : 567.25
08:03:10.097 CONFIG | Gipsy has bid 568
08:03:10.097 CONFIG | Naive bid 803 for n° 14 and lost [total = 0]
08:03:10.097 CONFIG | Naive is bidding...
08:03:10.097 CONFIG | Naive has bid 1324
08:03:18.351 CONFIG | Gipsy bid 568 for n° 15 and won [total = 15]
08:03:18.351 CONFIG | Gipsy got 15 tasks
08:03:18.351 CONFIG | Generating plan for Gipsy
08:03:21.373 CONFIG | Gipsy total cost   = 5612.0
08:03:21.373 CONFIG | Gipsy total reward = 9525
08:03:21.373 CONFIG | 	Gipsy PROFIT is 3913.0
08:03:21.378 CONFIG | Naive bid 1324 for n° 15 and lost [total = 0]
08:03:21.378 CONFIG | Naive got 0 tasks
08:03:21.378 CONFIG | Generating plan for Naive
08:03:21.378 CONFIG | Naive total cost   = 0.0
08:03:21.378 CONFIG | Naive total reward = 0
08:03:21.378 CONFIG | 	Naive PROFIT is 0.0
08:03:34.611 CONFIG | Wrote tournament/test/auction2-Gipsy-Naive.xml
08:03:34.903 INFO | LogistPlatform finished successfully!
08:03:34.904 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction2-Gipsy-SafeGambler.xml -a tournament/test/agents.xml config/auction2.xml Gipsy SafeGambler
08:03:35.041 CONFIG | Reading config/auction2.xml
08:03:35.114 CONFIG | Reading config/settings_auction.xml
08:03:35.421 CONFIG | Reading config/topology/the_netherlands.xml
08:03:35.438 CONFIG | Reading tournament/test/agents.xml
08:03:35.468 CONFIG | Gipsy agent has vehicles Vehicle 1 Vehicle 2 
08:03:35.475 CONFIG | Safe Gambler agent has vehicles Vehicle 3 Vehicle 4 
08:03:35.490 CONFIG | Gipsy is bidding...
08:03:39.263 WARNING | The best plan was found during the last reset iteration!
08:03:39.438 WARNING | The best plan was found during the last reset iteration!
08:03:39.883 CONFIG | Gipsy 0 10 10
08:03:39.883 CONFIG | Gipsy WORSE  868.5
08:03:39.884 CONFIG | Gipsy BEST   80.0
08:03:39.884 CONFIG | Gipsy AVG    374.3
08:03:39.884 CONFIG | Gipsy NORMAL 895.0
08:03:39.884 CONFIG | Gipsy PRED   876.45
08:03:39.884 CONFIG | Gipsy has bid 877
08:03:39.884 CONFIG | Safe Gambler is bidding...
08:03:39.900 CONFIG | Safe Gambler has bid 954
08:03:39.900 CONFIG | Gipsy bid 877 for n° 1 and won [total = 1]
08:03:39.900 CONFIG | Gipsy is bidding...
08:03:40.140 WARNING | The best plan was found during the last reset iteration!
08:03:41.840 WARNING | The best plan was found during the last reset iteration!
08:03:42.488 WARNING | The best plan was found during the last reset iteration!
08:03:42.639 WARNING | The best plan was found during the last reset iteration!
08:03:44.006 CONFIG | Gipsy 1 10 10
08:03:44.006 CONFIG | Gipsy WORSE  856.5
08:03:44.006 CONFIG | Gipsy BEST   0.0
08:03:44.006 CONFIG | Gipsy AVG    368.2
08:03:44.006 CONFIG | Gipsy NORMAL 1041.5
08:03:44.006 CONFIG | Gipsy PRED   912.0
08:03:44.006 CONFIG | 	Marginal Cost : 912.0
08:03:44.006 CONFIG | 	minBid : 954
08:03:44.006 CONFIG | 	final bid : 933.0
08:03:44.006 CONFIG | Gipsy has bid 933
08:03:44.007 CONFIG | Safe Gambler bid 954 for n° 1 and lost [total = 0]
08:03:44.007 CONFIG | Safe Gambler is bidding...
08:03:44.014 CONFIG | 	Marginal Cost : 1255.5
08:03:44.014 CONFIG | 	minBid : 877
08:03:44.014 CONFIG | 	final bid : 1255.5
08:03:44.014 CONFIG | Safe Gambler has bid 1256
08:03:44.014 CONFIG | Gipsy bid 933 for n° 2 and won [total = 2]
08:03:44.014 CONFIG | Gipsy is bidding...
08:03:46.335 WARNING | The best plan was found during the last reset iteration!
08:03:47.215 WARNING | The best plan was found during the last reset iteration!
08:03:47.840 CONFIG | Gipsy 2 10 10
08:03:47.841 CONFIG | Gipsy WORSE  766.0
08:03:47.841 CONFIG | Gipsy BEST   21.0
08:03:47.841 CONFIG | Gipsy AVG    346.65
08:03:47.841 CONFIG | Gipsy NORMAL 842.5
08:03:47.841 CONFIG | Gipsy PRED   788.95
08:03:47.841 CONFIG | 	Marginal Cost : 788.95
08:03:47.841 CONFIG | 	minBid : 954
08:03:47.841 CONFIG | 	final bid : 871.475
08:03:47.841 CONFIG | Gipsy has bid 872
08:03:47.841 CONFIG | Safe Gambler bid 1256 for n° 2 and lost [total = 0]
08:03:47.841 CONFIG | Safe Gambler is bidding...
08:03:47.848 CONFIG | 	Marginal Cost : 773.5
08:03:47.848 CONFIG | 	minBid : 877
08:03:47.848 CONFIG | 	final bid : 825.25
08:03:47.848 CONFIG | Safe Gambler has bid 826
08:03:47.848 CONFIG | Gipsy bid 872 for n° 3 and lost [total = 2]
08:03:47.848 CONFIG | Gipsy is bidding...
08:03:49.845 WARNING | The best plan was found during the last reset iteration!
08:03:50.835 WARNING | The best plan was found during the last reset iteration!
08:03:51.780 CONFIG | Gipsy 2 10 10
08:03:51.780 CONFIG | Gipsy WORSE  601.5
08:03:51.780 CONFIG | Gipsy BEST   0.0
08:03:51.780 CONFIG | Gipsy AVG    228.4
08:03:51.780 CONFIG | Gipsy NORMAL 113.5
08:03:51.780 CONFIG | Gipsy PRED   113.5
08:03:51.780 CONFIG | 	Marginal Cost : 113.5
08:03:51.780 CONFIG | 	minBid : 826
08:03:51.780 CONFIG | 	final bid : 469.75
08:03:51.780 CONFIG | Gipsy has bid 470
08:03:51.780 CONFIG | Safe Gambler bid 826 for n° 3 and won [total = 1]
08:03:51.780 CONFIG | Safe Gambler is bidding...
08:03:51.798 CONFIG | 	Marginal Cost : 1255.5
08:03:51.798 CONFIG | 	minBid : 872
08:03:51.798 CONFIG | 	final bid : 1255.5
08:03:51.798 CONFIG | Safe Gambler has bid 1256
08:03:51.799 CONFIG | Gipsy bid 470 for n° 4 and won [total = 3]
08:03:51.799 CONFIG | Gipsy is bidding...
08:03:52.799 WARNING | The best plan was found during the last reset iteration!
08:03:53.540 WARNING | The best plan was found during the last reset iteration!
08:03:54.452 WARNING | The best plan was found during the last reset iteration!
08:03:55.425 WARNING | The best plan was found during the last reset iteration!
08:03:55.764 WARNING | The best plan was found during the last reset iteration!
08:03:55.987 CONFIG | Gipsy 3 10 10
08:03:55.988 CONFIG | Gipsy WORSE  838.0
08:03:55.988 CONFIG | Gipsy BEST   75.0
08:03:55.988 CONFIG | Gipsy AVG    360.45
08:03:55.988 CONFIG | Gipsy NORMAL 438.0
08:03:55.988 CONFIG | Gipsy PRED   438.0
08:03:55.988 CONFIG | 	Marginal Cost : 438.0
08:03:55.988 CONFIG | 	minBid : 826
08:03:55.988 CONFIG | 	final bid : 632.0
08:03:55.988 CONFIG | Gipsy has bid 632
08:03:55.988 CONFIG | Safe Gambler bid 1256 for n° 4 and lost [total = 1]
08:03:55.988 CONFIG | Safe Gambler is bidding...
08:03:56.002 CONFIG | 	Marginal Cost : 115.5
08:03:56.002 CONFIG | 	minBid : 470
08:03:56.002 CONFIG | 	final bid : 292.75
08:03:56.002 CONFIG | Safe Gambler has bid 293
08:03:56.002 CONFIG | Gipsy bid 632 for n° 5 and lost [total = 3]
08:03:56.003 CONFIG | Gipsy is bidding...
08:04:00.075 WARNING | The best plan was found during the last reset iteration!
08:04:00.323 CONFIG | Gipsy 3 10 10
08:04:00.323 CONFIG | Gipsy WORSE  1639.0
08:04:00.323 CONFIG | Gipsy BEST   243.0
08:04:00.323 CONFIG | Gipsy AVG    926.45
08:04:00.323 CONFIG | Gipsy NORMAL 755.5
08:04:00.323 CONFIG | Gipsy PRED   755.5
08:04:00.323 CONFIG | 	Marginal Cost : 755.5
08:04:00.323 CONFIG | 	minBid : 293
08:04:00.323 CONFIG | 	final bid : 755.5
08:04:00.323 CONFIG | Gipsy has bid 756
08:04:00.323 CONFIG | Safe Gambler bid 293 for n° 5 and won [total = 2]
08:04:00.323 CONFIG | Safe Gambler is bidding...
08:04:00.344 CONFIG | 	Marginal Cost : 1522.5
08:04:00.344 CONFIG | 	minBid : 470
08:04:00.344 CONFIG | 	final bid : 1522.5
08:04:00.344 CONFIG | Safe Gambler has bid 1523
08:04:00.344 CONFIG | Gipsy bid 756 for n° 6 and won [total = 4]
08:04:00.344 CONFIG | Gipsy is bidding...
08:04:00.400 CONFIG | 	Marginal Cost : 0.0
08:04:00.401 CONFIG | 	minBid : 293
08:04:00.401 CONFIG | 	final bid : 146.5
08:04:00.401 CONFIG | Gipsy has bid 147
08:04:00.401 CONFIG | Safe Gambler bid 1523 for n° 6 and lost [total = 2]
08:04:00.401 CONFIG | Safe Gambler is bidding...
08:04:00.418 CONFIG | 	Marginal Cost : 282.0
08:04:00.418 CONFIG | 	minBid : 470
08:04:00.418 CONFIG | 	final bid : 376.0
08:04:00.418 CONFIG | Safe Gambler has bid 376
08:04:00.419 CONFIG | Gipsy bid 147 for n° 7 and won [total = 5]
08:04:00.419 CONFIG | Gipsy is bidding...
08:04:00.495 CONFIG | 	Marginal Cost : 0.0
08:04:00.496 CONFIG | 	minBid : 293
08:04:00.496 CONFIG | 	final bid : 146.5
08:04:00.496 CONFIG | Gipsy has bid 147
08:04:00.496 CONFIG | Safe Gambler bid 376 for n° 7 and lost [total = 2]
08:04:00.496 CONFIG | Safe Gambler is bidding...
08:04:00.511 CONFIG | 	Marginal Cost : 687.0
08:04:00.511 CONFIG | 	minBid : 147
08:04:00.511 CONFIG | 	final bid : 687.0
08:04:00.511 CONFIG | Safe Gambler has bid 687
08:04:00.511 CONFIG | Gipsy bid 147 for n° 8 and won [total = 6]
08:04:00.511 CONFIG | Gipsy is bidding...
08:04:00.628 WARNING | The best plan was found during the last reset iteration!
08:04:00.900 WARNING | The best plan was found during the last reset iteration!
08:04:02.218 WARNING | The best plan was found during the last reset iteration!
08:04:02.551 WARNING | The best plan was found during the last reset iteration!
08:04:03.856 CONFIG | Gipsy 6 10 10
08:04:03.856 CONFIG | Gipsy WORSE  887.0
08:04:03.856 CONFIG | Gipsy BEST   53.5
08:04:03.856 CONFIG | Gipsy AVG    338.9
08:04:03.856 CONFIG | Gipsy NORMAL 730.0
08:04:03.856 CONFIG | Gipsy PRED   730.0
08:04:03.856 CONFIG | 	Marginal Cost : 730.0
08:04:03.857 CONFIG | 	minBid : 293
08:04:03.857 CONFIG | 	final bid : 730.0
08:04:03.857 CONFIG | Gipsy has bid 730
08:04:03.857 CONFIG | Safe Gambler bid 687 for n° 8 and lost [total = 2]
08:04:03.857 CONFIG | Safe Gambler is bidding...
08:04:03.875 CONFIG | 	Marginal Cost : 148.0
08:04:03.875 CONFIG | 	minBid : 147
08:04:03.875 CONFIG | 	final bid : 148.0
08:04:03.875 CONFIG | Safe Gambler has bid 148
08:04:03.875 CONFIG | Gipsy bid 730 for n° 9 and lost [total = 6]
08:04:03.875 CONFIG | Gipsy is bidding...
08:04:05.479 WARNING | The best plan was found during the last reset iteration!
08:04:05.809 WARNING | The best plan was found during the last reset iteration!
08:04:06.177 WARNING | The best plan was found during the last reset iteration!
08:04:07.188 WARNING | The best plan was found during the last reset iteration!
08:04:07.353 CONFIG | Gipsy 6 10 10
08:04:07.353 CONFIG | Gipsy WORSE  1252.5
08:04:07.353 CONFIG | Gipsy BEST   0.0
08:04:07.353 CONFIG | Gipsy AVG    377.65
08:04:07.353 CONFIG | Gipsy NORMAL 968.0
08:04:07.353 CONFIG | Gipsy PRED   968.0
08:04:07.353 CONFIG | 	Marginal Cost : 968.0
08:04:07.353 CONFIG | 	minBid : 148
08:04:07.353 CONFIG | 	final bid : 968.0
08:04:07.353 CONFIG | Gipsy has bid 968
08:04:07.353 CONFIG | Safe Gambler bid 148 for n° 9 and won [total = 3]
08:04:07.353 CONFIG | Safe Gambler is bidding...
08:04:07.409 CONFIG | 	Marginal Cost : 134.0
08:04:07.409 CONFIG | 	minBid : 147
08:04:07.409 CONFIG | 	final bid : 140.5
08:04:07.409 CONFIG | Safe Gambler has bid 141
08:04:07.410 CONFIG | Gipsy bid 968 for n° 10 and lost [total = 6]
08:04:07.410 CONFIG | Gipsy is bidding...
08:04:08.629 WARNING | The best plan was found during the last reset iteration!
08:04:09.626 WARNING | The best plan was found during the last reset iteration!
08:04:10.766 WARNING | The best plan was found during the last reset iteration!
08:04:11.125 WARNING | The best plan was found during the last reset iteration!
08:04:11.125 CONFIG | Gipsy 6 10 10
08:04:11.126 CONFIG | Gipsy WORSE  1446.0
08:04:11.126 CONFIG | Gipsy BEST   67.0
08:04:11.126 CONFIG | Gipsy AVG    472.35
08:04:11.126 CONFIG | Gipsy NORMAL 767.0
08:04:11.126 CONFIG | Gipsy PRED   767.0
08:04:11.126 CONFIG | 	Marginal Cost : 767.0
08:04:11.126 CONFIG | 	minBid : 141
08:04:11.126 CONFIG | 	final bid : 767.0
08:04:11.126 CONFIG | Gipsy has bid 767
08:04:11.126 CONFIG | Safe Gambler bid 141 for n° 10 and won [total = 4]
08:04:11.126 CONFIG | Safe Gambler is bidding...
08:04:11.220 CONFIG | 	Marginal Cost : 919.0
08:04:11.220 CONFIG | 	minBid : 147
08:04:11.220 CONFIG | 	final bid : 919.0
08:04:11.220 CONFIG | Safe Gambler has bid 919
08:04:11.220 CONFIG | Gipsy bid 767 for n° 11 and won [total = 7]
08:04:11.220 CONFIG | Gipsy is bidding...
08:04:13.745 WARNING | The best plan was found during the last reset iteration!
08:04:13.979 WARNING | The best plan was found during the last reset iteration!
08:04:14.532 WARNING | The best plan was found during the last reset iteration!
08:04:14.757 WARNING | The best plan was found during the last reset iteration!
08:04:15.166 CONFIG | Gipsy 7 10 10
08:04:15.166 CONFIG | Gipsy WORSE  596.5
08:04:15.166 CONFIG | Gipsy BEST   0.0
08:04:15.166 CONFIG | Gipsy AVG    255.65
08:04:15.166 CONFIG | Gipsy NORMAL 333.5
08:04:15.166 CONFIG | Gipsy PRED   333.5
08:04:15.166 CONFIG | 	Marginal Cost : 333.5
08:04:15.166 CONFIG | 	minBid : 141
08:04:15.166 CONFIG | 	final bid : 333.5
08:04:15.166 CONFIG | Gipsy has bid 334
08:04:15.166 CONFIG | Safe Gambler bid 919 for n° 11 and lost [total = 4]
08:04:15.166 CONFIG | Safe Gambler is bidding...
08:04:15.221 CONFIG | 	Marginal Cost : 851.0
08:04:15.221 CONFIG | 	minBid : 147
08:04:15.221 CONFIG | 	final bid : 851.0
08:04:15.221 CONFIG | Safe Gambler has bid 851
08:04:15.221 CONFIG | Gipsy bid 334 for n° 12 and won [total = 8]
08:04:15.221 CONFIG | Gipsy is bidding...
08:04:16.023 WARNING | The best plan was found during the last reset iteration!
08:04:17.797 WARNING | The best plan was found during the last reset iteration!
08:04:18.572 WARNING | The best plan was found during the last reset iteration!
08:04:19.565 CONFIG | Gipsy 8 10 10
08:04:19.565 CONFIG | Gipsy WORSE  603.5
08:04:19.565 CONFIG | Gipsy BEST   0.0
08:04:19.565 CONFIG | Gipsy AVG    296.45
08:04:19.565 CONFIG | Gipsy NORMAL 187.0
08:04:19.565 CONFIG | Gipsy PRED   187.0
08:04:19.565 CONFIG | 	Marginal Cost : 187.0
08:04:19.565 CONFIG | 	minBid : 141
08:04:19.565 CONFIG | 	final bid : 187.0
08:04:19.565 CONFIG | Gipsy has bid 187
08:04:19.565 CONFIG | Safe Gambler bid 851 for n° 12 and lost [total = 4]
08:04:19.565 CONFIG | Safe Gambler is bidding...
08:04:19.600 CONFIG | 	Marginal Cost : 417.0
08:04:19.600 CONFIG | 	minBid : 147
08:04:19.600 CONFIG | 	final bid : 417.0
08:04:19.600 CONFIG | Safe Gambler has bid 417
08:04:19.600 CONFIG | Gipsy bid 187 for n° 13 and won [total = 9]
08:04:19.600 CONFIG | Gipsy is bidding...
08:04:20.170 WARNING | The best plan was found during the last reset iteration!
08:04:21.394 WARNING | The best plan was found during the last reset iteration!
08:04:23.391 WARNING | The best plan was found during the last reset iteration!
08:04:24.035 CONFIG | Gipsy 9 10 10
