05:48:24.769 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction-Gipsy-Naive.xml -a tournament/test/agents.xml config/auction.xml Gipsy Naive
05:48:37.987 CONFIG | Gipsy is bidding...
05:48:38.002 CONFIG | 	Marginal Cost : 0.0
05:48:38.002 CONFIG | 	minBid : 3415
05:48:38.002 CONFIG | 	final bid : 1707.5
05:48:38.002 CONFIG | Gipsy has bid 1708
05:48:38.002 CONFIG | Naive bid 4021 for n° 2 and lost [total = 0]
05:48:38.002 CONFIG | Naive is bidding...
05:48:38.002 CONFIG | Naive has bid 3488
05:48:38.003 CONFIG | Gipsy bid 1708 for n° 3 and won [total = 3]
05:48:38.003 CONFIG | Gipsy is bidding...
05:48:38.941 WARNING | The best plan was found during the last reset iteration!
05:48:40.073 WARNING | The best plan was found during the last reset iteration!
05:48:44.561 CONFIG | Gipsy 3 10 10
05:48:44.562 CONFIG | Gipsy WORSE  766.0
05:48:44.562 CONFIG | Gipsy BEST   0.0
05:48:44.562 CONFIG | Gipsy AVG    321.25
05:48:44.562 CONFIG | Gipsy NORMAL 748.0
05:48:44.562 CONFIG | Gipsy PRED   748.0
05:48:44.562 CONFIG | 	Marginal Cost : 748.0
05:48:44.562 CONFIG | 	minBid : 3415
05:48:44.562 CONFIG | 	final bid : 2081.5
05:48:44.562 CONFIG | Gipsy has bid 2082
05:48:44.562 CONFIG | Naive bid 3488 for n° 3 and lost [total = 0]
05:48:44.562 CONFIG | Naive is bidding...
05:48:44.562 CONFIG | Naive has bid 3998
05:48:44.563 CONFIG | Gipsy bid 2082 for n° 4 and won [total = 4]
05:48:44.563 CONFIG | Gipsy is bidding...
05:48:44.619 CONFIG | 	Marginal Cost : 0.0
05:48:44.619 CONFIG | 	minBid : 3415
05:48:44.619 CONFIG | 	final bid : 1707.5
05:48:44.619 CONFIG | Gipsy has bid 1708
05:48:44.619 CONFIG | Naive bid 3998 for n° 4 and lost [total = 0]
05:48:44.619 CONFIG | Naive is bidding...
05:48:44.620 CONFIG | Naive has bid 4829
05:48:44.621 CONFIG | Gipsy bid 1708 for n° 5 and won [total = 5]
05:48:44.621 CONFIG | Gipsy is bidding...
05:48:44.947 WARNING | The best plan was found during the last reset iteration!
05:48:45.294 WARNING | The best plan was found during the last reset iteration!
05:48:50.833 CONFIG | Gipsy 5 10 10
05:48:50.833 CONFIG | Gipsy WORSE  823.0
05:48:50.833 CONFIG | Gipsy BEST   0.0
05:48:50.833 CONFIG | Gipsy AVG    211.95
05:48:50.833 CONFIG | Gipsy NORMAL 201.0
05:48:50.833 CONFIG | Gipsy PRED   201.0
05:48:50.833 CONFIG | 	Marginal Cost : 201.0
05:48:50.834 CONFIG | 	minBid : 3415
05:48:50.834 CONFIG | 	final bid : 1808.0
05:48:50.834 CONFIG | Gipsy has bid 1808
05:48:50.834 CONFIG | Naive bid 4829 for n° 5 and lost [total = 0]
05:48:50.834 CONFIG | Naive is bidding...
05:48:50.834 CONFIG | Naive has bid 2525
05:48:50.834 CONFIG | Gipsy bid 1808 for n° 6 and won [total = 6]
05:48:50.834 CONFIG | Gipsy is bidding...
05:48:50.966 CONFIG | 	Marginal Cost : 0.0
05:48:50.966 CONFIG | 	minBid : 2525
05:48:50.967 CONFIG | 	final bid : 1262.5
05:48:50.967 CONFIG | Gipsy has bid 1263
05:48:50.967 CONFIG | Naive bid 2525 for n° 6 and lost [total = 0]
05:48:50.967 CONFIG | Naive is bidding...
05:48:50.967 CONFIG | Naive has bid 4047
05:48:50.967 CONFIG | Gipsy bid 1263 for n° 7 and won [total = 7]
05:48:50.967 CONFIG | Gipsy is bidding...
05:48:51.190 CONFIG | 	Marginal Cost : 0.0
05:48:51.190 CONFIG | 	minBid : 2525
05:48:51.190 CONFIG | 	final bid : 1262.5
05:48:51.191 CONFIG | Gipsy has bid 1263
05:48:51.191 CONFIG | Naive bid 4047 for n° 7 and lost [total = 0]
05:48:51.191 CONFIG | Naive is bidding...
05:48:51.191 CONFIG | Naive has bid 2948
05:48:51.191 CONFIG | Gipsy bid 1263 for n° 8 and won [total = 8]
05:48:51.191 CONFIG | Gipsy is bidding...
05:48:57.281 CONFIG | Gipsy 8 10 10
05:48:57.281 CONFIG | Gipsy WORSE  2448.0
05:48:57.281 CONFIG | Gipsy BEST   0.0
05:48:57.281 CONFIG | Gipsy AVG    2024.25
05:48:57.281 CONFIG | Gipsy NORMAL 2448.0
05:48:57.281 CONFIG | Gipsy PRED   2448.0
05:48:57.281 CONFIG | 	Marginal Cost : 2448.0
05:48:57.281 CONFIG | 	minBid : 2525
05:48:57.281 CONFIG | 	final bid : 2486.5
05:48:57.281 CONFIG | Gipsy has bid 2487
05:48:57.282 CONFIG | Naive bid 2948 for n° 8 and lost [total = 0]
05:48:57.282 CONFIG | Naive is bidding...
05:48:57.282 CONFIG | Naive has bid 1955
05:48:57.282 CONFIG | Gipsy bid 2487 for n° 9 and lost [total = 8]
05:48:57.282 CONFIG | Gipsy is bidding...
05:48:58.573 WARNING | The best plan was found during the last reset iteration!
05:49:03.380 CONFIG | Gipsy 8 10 10
05:49:03.380 CONFIG | Gipsy WORSE  1785.0
05:49:03.380 CONFIG | Gipsy BEST   0.0
05:49:03.380 CONFIG | Gipsy AVG    714.35
05:49:03.380 CONFIG | Gipsy NORMAL 850.0
05:49:03.381 CONFIG | Gipsy PRED   850.0
05:49:03.381 CONFIG | 	Marginal Cost : 850.0
05:49:03.381 CONFIG | 	minBid : 1955
05:49:03.381 CONFIG | 	final bid : 1402.5
05:49:03.381 CONFIG | Gipsy has bid 1403
05:49:03.381 CONFIG | Naive bid 1955 for n° 9 and won [total = 1]
05:49:03.381 CONFIG | Naive is bidding...
05:49:03.381 CONFIG | Naive has bid 2001
05:49:03.381 CONFIG | Gipsy bid 1403 for n° 10 and won [total = 9]
05:49:03.381 CONFIG | Gipsy is bidding...
05:49:03.749 CONFIG | 	Marginal Cost : 0.0
05:49:03.749 CONFIG | 	minBid : 1955
05:49:03.749 CONFIG | 	final bid : 977.5
05:49:03.750 CONFIG | Gipsy has bid 978
05:49:03.750 CONFIG | Naive bid 2001 for n° 10 and lost [total = 1]
05:49:03.750 CONFIG | Naive is bidding...
05:49:03.750 CONFIG | Naive has bid 735
05:49:03.750 CONFIG | Gipsy bid 978 for n° 11 and lost [total = 9]
05:49:03.750 CONFIG | Gipsy is bidding...
05:49:04.228 WARNING | The best plan was found during the last reset iteration!
05:49:09.363 CONFIG | Gipsy 9 10 10
05:49:09.363 CONFIG | Gipsy WORSE  863.5
05:49:09.363 CONFIG | Gipsy BEST   0.0
05:49:09.363 CONFIG | Gipsy AVG    694.95
05:49:09.363 CONFIG | Gipsy NORMAL 748.0
05:49:09.363 CONFIG | Gipsy PRED   748.0
05:49:09.363 CONFIG | 	Marginal Cost : 748.0
05:49:09.363 CONFIG | 	minBid : 735
05:49:09.363 CONFIG | 	final bid : 748.0
05:49:09.363 CONFIG | Gipsy has bid 748
05:49:09.364 CONFIG | Naive bid 735 for n° 11 and won [total = 2]
05:49:09.364 CONFIG | Naive is bidding...
05:49:09.364 CONFIG | Naive has bid 3562
05:49:09.364 CONFIG | Gipsy bid 748 for n° 12 and won [total = 10]
05:49:09.364 CONFIG | Gipsy is bidding...
05:49:09.851 CONFIG | 	Marginal Cost : 0.0
05:49:09.851 CONFIG | 	minBid : 735
05:49:09.851 CONFIG | 	final bid : 367.5
05:49:09.851 CONFIG | Gipsy has bid 368
05:49:09.851 CONFIG | Naive bid 3562 for n° 12 and lost [total = 2]
05:49:09.852 CONFIG | Naive is bidding...
05:49:09.852 CONFIG | Naive has bid 1178
05:49:09.852 CONFIG | Gipsy bid 368 for n° 13 and won [total = 11]
05:49:09.852 CONFIG | Gipsy is bidding...
05:49:10.751 CONFIG | 	Marginal Cost : 985.0
05:49:10.751 CONFIG | 	minBid : 735
05:49:10.751 CONFIG | 	final bid : 985.0
05:49:10.751 CONFIG | Gipsy has bid 985
05:49:10.751 CONFIG | Naive bid 1178 for n° 13 and lost [total = 2]
05:49:10.751 CONFIG | Naive is bidding...
05:49:10.751 CONFIG | Naive has bid 2859
05:49:10.751 CONFIG | Gipsy bid 985 for n° 14 and won [total = 12]
05:49:10.751 CONFIG | Gipsy is bidding...
05:49:11.590 CONFIG | 	Marginal Cost : 0.0
05:49:11.590 CONFIG | 	minBid : 735
05:49:11.590 CONFIG | 	final bid : 367.5
05:49:11.591 CONFIG | Gipsy has bid 368
05:49:11.591 CONFIG | Naive bid 2859 for n° 14 and lost [total = 2]
05:49:11.591 CONFIG | Naive is bidding...
05:49:11.591 CONFIG | Naive has bid 4040
05:49:11.591 CONFIG | Gipsy bid 368 for n° 15 and won [total = 13]
05:49:11.591 CONFIG | Gipsy is bidding...
05:49:12.852 CONFIG | 	Marginal Cost : 0.0
05:49:12.852 CONFIG | 	minBid : 735
05:49:12.852 CONFIG | 	final bid : 367.5
05:49:12.852 CONFIG | Gipsy has bid 368
05:49:12.852 CONFIG | Naive bid 4040 for n° 15 and lost [total = 2]
05:49:12.852 CONFIG | Naive is bidding...
05:49:12.852 CONFIG | Naive has bid 2237
05:49:12.852 CONFIG | Gipsy bid 368 for n° 16 and won [total = 14]
05:49:12.852 CONFIG | Gipsy is bidding...
05:49:14.711 CONFIG | 	Marginal Cost : 0.0
05:49:14.711 CONFIG | 	minBid : 735
05:49:14.711 CONFIG | 	final bid : 367.5
05:49:14.711 CONFIG | Gipsy has bid 368
05:49:14.711 CONFIG | Naive bid 2237 for n° 16 and lost [total = 2]
05:49:14.712 CONFIG | Naive is bidding...
05:49:14.712 CONFIG | Naive has bid 2170
05:49:14.712 CONFIG | Gipsy bid 368 for n° 17 and won [total = 15]
05:49:14.712 CONFIG | Gipsy is bidding...
05:49:15.769 WARNING | The best plan was found during the last reset iteration!
05:49:16.736 CONFIG | 	Marginal Cost : 0.0
05:49:16.736 CONFIG | 	minBid : 1178
05:49:16.736 CONFIG | 	final bid : 589.0
05:49:16.736 CONFIG | Gipsy has bid 589
05:49:16.736 CONFIG | Naive bid 2170 for n° 17 and lost [total = 2]
05:49:16.736 CONFIG | Naive is bidding...
05:49:16.736 CONFIG | Naive has bid 4182
05:49:16.737 CONFIG | Gipsy bid 589 for n° 18 and won [total = 16]
05:49:16.737 CONFIG | Gipsy is bidding...
05:49:18.381 WARNING | The best plan was found during the last reset iteration!
05:49:19.277 CONFIG | 	Marginal Cost : 0.0
05:49:19.277 CONFIG | 	minBid : 1178
05:49:19.277 CONFIG | 	final bid : 589.0
05:49:19.277 CONFIG | Gipsy has bid 589
05:49:19.277 CONFIG | Naive bid 4182 for n° 18 and lost [total = 2]
05:49:19.277 CONFIG | Naive is bidding...
05:49:19.277 CONFIG | Naive has bid 5969
05:49:19.277 CONFIG | Gipsy bid 589 for n° 19 and won [total = 17]
05:49:19.277 CONFIG | Gipsy is bidding...
05:49:22.129 WARNING | The best plan was found during the last reset iteration!
05:49:22.129 CONFIG | 	Marginal Cost : 873.5
05:49:22.129 CONFIG | 	minBid : 2170
05:49:22.129 CONFIG | 	final bid : 1521.75
05:49:22.130 CONFIG | Gipsy has bid 1522
05:49:22.130 CONFIG | Naive bid 5969 for n° 19 and lost [total = 2]
05:49:22.130 CONFIG | Naive is bidding...
05:49:22.130 CONFIG | Naive has bid 2091
05:49:35.444 CONFIG | Gipsy bid 1522 for n° 20 and won [total = 18]
05:49:35.444 CONFIG | Gipsy got 18 tasks
05:49:35.444 CONFIG | Generating plan for Gipsy
05:49:43.924 CONFIG | Gipsy total cost   = 9911.0
05:49:43.924 CONFIG | Gipsy total reward = 21417
05:49:43.924 CONFIG | 	Gipsy PROFIT is 11506.0
05:49:43.927 CONFIG | Naive bid 2091 for n° 20 and lost [total = 2]
05:49:43.927 CONFIG | Naive got 2 tasks
05:49:43.927 CONFIG | Generating plan for Naive
05:49:43.927 CONFIG | Naive total cost   = 2389.0
05:49:43.928 CONFIG | Naive total reward = 2690
05:49:43.928 CONFIG | 	Naive PROFIT is 301.0
05:50:05.070 CONFIG | Wrote tournament/test/auction-Gipsy-Naive.xml
05:50:05.478 INFO | LogistPlatform finished successfully!
05:50:05.479 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction-Gipsy-SafeGambler.xml -a tournament/test/agents.xml config/auction.xml Gipsy SafeGambler
05:50:05.617 CONFIG | Reading config/auction.xml
05:50:05.697 CONFIG | Reading config/settings_auction.xml
05:50:06.206 CONFIG | Reading config/topology/england.xml
05:50:06.225 CONFIG | Reading tournament/test/agents.xml
05:50:06.252 CONFIG | Gipsy agent has vehicles Vehicle 1 Vehicle 2 
05:50:06.258 CONFIG | Safe Gambler agent has vehicles Vehicle 3 Vehicle 4 
05:50:06.274 CONFIG | Gipsy is bidding...
05:50:06.675 WARNING | The best plan was found during the last reset iteration!
05:50:13.040 CONFIG | Gipsy 0 10 10
05:50:13.040 CONFIG | Gipsy WORSE  1235.5
05:50:13.040 CONFIG | Gipsy BEST   0.0
05:50:13.040 CONFIG | Gipsy AVG    459.3
05:50:13.040 CONFIG | Gipsy NORMAL 2191.0
05:50:13.041 CONFIG | Gipsy PRED   1522.15
05:50:13.041 CONFIG | Gipsy has bid 1523
05:50:13.041 CONFIG | Safe Gambler is bidding...
05:50:13.056 CONFIG | Safe Gambler has bid 2766
05:50:13.057 CONFIG | Gipsy bid 1523 for n° 1 and won [total = 1]
05:50:13.057 CONFIG | Gipsy is bidding...
05:50:18.487 WARNING | The best plan was found during the last reset iteration!
05:50:19.837 CONFIG | Gipsy 1 10 10
05:50:19.837 CONFIG | Gipsy WORSE  1150.0
05:50:19.837 CONFIG | Gipsy BEST   0.0
05:50:19.837 CONFIG | Gipsy AVG    424.0
05:50:19.837 CONFIG | Gipsy NORMAL 2382.0
05:50:19.837 CONFIG | Gipsy PRED   1519.6
05:50:19.837 CONFIG | 	Marginal Cost : 1519.6
05:50:19.838 CONFIG | 	minBid : 2766
05:50:19.838 CONFIG | 	final bid : 2142.8
05:50:19.838 CONFIG | Gipsy has bid 2143
05:50:19.838 CONFIG | Safe Gambler bid 2766 for n° 1 and lost [total = 0]
05:50:19.838 CONFIG | Safe Gambler is bidding...
05:50:19.846 CONFIG | 	Marginal Cost : 3279.0
05:50:19.846 CONFIG | 	minBid : 1523
05:50:19.846 CONFIG | 	final bid : 3279.0
05:50:19.846 CONFIG | Safe Gambler has bid 3279
05:50:19.846 CONFIG | Gipsy bid 2143 for n° 2 and won [total = 2]
05:50:19.846 CONFIG | Gipsy is bidding...
05:50:19.865 CONFIG | 	Marginal Cost : 0.0
05:50:19.865 CONFIG | 	minBid : 2766
05:50:19.865 CONFIG | 	final bid : 1383.0
05:50:19.865 CONFIG | Gipsy has bid 1383
05:50:19.865 CONFIG | Safe Gambler bid 3279 for n° 2 and lost [total = 0]
05:50:19.865 CONFIG | Safe Gambler is bidding...
05:50:19.872 CONFIG | 	Marginal Cost : 2789.5
05:50:19.872 CONFIG | 	minBid : 1523
05:50:19.872 CONFIG | 	final bid : 2789.5
05:50:19.872 CONFIG | Safe Gambler has bid 2790
05:50:19.873 CONFIG | Gipsy bid 1383 for n° 3 and won [total = 3]
05:50:19.873 CONFIG | Gipsy is bidding...
05:50:26.138 CONFIG | Gipsy 3 10 10
05:50:26.138 CONFIG | Gipsy WORSE  413.0
05:50:26.138 CONFIG | Gipsy BEST   0.0
05:50:26.139 CONFIG | Gipsy AVG    205.1
05:50:26.139 CONFIG | Gipsy NORMAL 748.0
05:50:26.139 CONFIG | Gipsy PRED   513.5
05:50:26.139 CONFIG | 	Marginal Cost : 513.5
05:50:26.139 CONFIG | 	minBid : 2766
05:50:26.139 CONFIG | 	final bid : 1639.75
05:50:26.139 CONFIG | Gipsy has bid 1640
05:50:26.139 CONFIG | Safe Gambler bid 2790 for n° 3 and lost [total = 0]
05:50:26.139 CONFIG | Safe Gambler is bidding...
05:50:26.142 CONFIG | 	Marginal Cost : 3031.0
05:50:26.142 CONFIG | 	minBid : 1383
05:50:26.142 CONFIG | 	final bid : 3031.0
05:50:26.142 CONFIG | Safe Gambler has bid 3031
05:50:26.142 CONFIG | Gipsy bid 1640 for n° 4 and won [total = 4]
05:50:26.142 CONFIG | Gipsy is bidding...
05:50:26.195 CONFIG | 	Marginal Cost : 0.0
05:50:26.195 CONFIG | 	minBid : 2766
05:50:26.195 CONFIG | 	final bid : 1383.0
05:50:26.195 CONFIG | Gipsy has bid 1383
05:50:26.195 CONFIG | Safe Gambler bid 3031 for n° 4 and lost [total = 0]
05:50:26.195 CONFIG | Safe Gambler is bidding...
05:50:26.197 CONFIG | 	Marginal Cost : 3626.0
05:50:26.197 CONFIG | 	minBid : 1383
05:50:26.197 CONFIG | 	final bid : 3626.0
05:50:26.197 CONFIG | Safe Gambler has bid 3626
05:50:26.198 CONFIG | Gipsy bid 1383 for n° 5 and won [total = 5]
05:50:26.198 CONFIG | Gipsy is bidding...
05:50:27.823 WARNING | The best plan was found during the last reset iteration!
05:50:28.480 WARNING | The best plan was found during the last reset iteration!
05:50:32.667 CONFIG | Gipsy 5 10 10
05:50:32.667 CONFIG | Gipsy WORSE  575.0
05:50:32.667 CONFIG | Gipsy BEST   0.0
05:50:32.667 CONFIG | Gipsy AVG    179.8
05:50:32.667 CONFIG | Gipsy NORMAL 201.0
05:50:32.667 CONFIG | Gipsy PRED   201.0
05:50:32.667 CONFIG | 	Marginal Cost : 201.0
05:50:32.667 CONFIG | 	minBid : 2766
05:50:32.667 CONFIG | 	final bid : 1483.5
05:50:32.667 CONFIG | Gipsy has bid 1484
05:50:32.667 CONFIG | Safe Gambler bid 3626 for n° 5 and lost [total = 0]
05:50:32.667 CONFIG | Safe Gambler is bidding...
05:50:32.670 CONFIG | 	Marginal Cost : 575.0
05:50:32.670 CONFIG | 	minBid : 1383
05:50:32.670 CONFIG | 	final bid : 979.0
05:50:32.670 CONFIG | Safe Gambler has bid 979
05:50:32.670 CONFIG | Gipsy bid 1484 for n° 6 and lost [total = 5]
05:50:32.670 CONFIG | Gipsy is bidding...
05:50:32.728 CONFIG | 	Marginal Cost : 0.0
05:50:32.728 CONFIG | 	minBid : 979
05:50:32.728 CONFIG | 	final bid : 489.5
05:50:32.728 CONFIG | Gipsy has bid 490
05:50:32.728 CONFIG | Safe Gambler bid 979 for n° 6 and won [total = 1]
05:50:32.728 CONFIG | Safe Gambler is bidding...
05:50:32.747 CONFIG | 	Marginal Cost : 2330.0
05:50:32.747 CONFIG | 	minBid : 1383
05:50:32.747 CONFIG | 	final bid : 2330.0
05:50:32.747 CONFIG | Safe Gambler has bid 2330
05:50:32.747 CONFIG | Gipsy bid 490 for n° 7 and won [total = 6]
05:50:32.747 CONFIG | Gipsy is bidding...
05:50:32.901 CONFIG | 	Marginal Cost : 0.0
05:50:32.902 CONFIG | 	minBid : 979
05:50:32.902 CONFIG | 	final bid : 489.5
05:50:32.902 CONFIG | Gipsy has bid 490
05:50:32.902 CONFIG | Safe Gambler bid 2330 for n° 7 and lost [total = 1]
05:50:32.902 CONFIG | Safe Gambler is bidding...
05:50:32.914 CONFIG | 	Marginal Cost : 1064.5
05:50:32.914 CONFIG | 	minBid : 490
05:50:32.914 CONFIG | 	final bid : 1064.5
05:50:32.914 CONFIG | Safe Gambler has bid 1065
05:50:32.914 CONFIG | Gipsy bid 490 for n° 8 and won [total = 7]
05:50:32.914 CONFIG | Gipsy is bidding...
05:50:33.790 WARNING | The best plan was found during the last reset iteration!
05:50:34.468 WARNING | The best plan was found during the last reset iteration!
05:50:39.601 CONFIG | Gipsy 7 10 10
05:50:39.601 CONFIG | Gipsy WORSE  2448.0
05:50:39.601 CONFIG | Gipsy BEST   0.0
05:50:39.601 CONFIG | Gipsy AVG    1496.2
05:50:39.601 CONFIG | Gipsy NORMAL 2448.0
05:50:39.601 CONFIG | Gipsy PRED   2448.0
05:50:39.601 CONFIG | 	Marginal Cost : 2448.0
05:50:39.601 CONFIG | 	minBid : 979
05:50:39.601 CONFIG | 	final bid : 2448.0
05:50:39.601 CONFIG | Gipsy has bid 2448
05:50:39.601 CONFIG | Safe Gambler bid 1065 for n° 8 and lost [total = 1]
05:50:39.601 CONFIG | Safe Gambler is bidding...
05:50:39.607 CONFIG | 	Marginal Cost : 1814.0
05:50:39.607 CONFIG | 	minBid : 490
05:50:39.607 CONFIG | 	final bid : 1814.0
05:50:39.607 CONFIG | Safe Gambler has bid 1814
05:50:39.607 CONFIG | Gipsy bid 2448 for n° 9 and lost [total = 7]
05:50:39.607 CONFIG | Gipsy is bidding...
05:50:45.880 CONFIG | Gipsy 7 10 10
05:50:45.881 CONFIG | Gipsy WORSE  2448.0
05:50:45.881 CONFIG | Gipsy BEST   0.0
05:50:45.881 CONFIG | Gipsy AVG    1116.25
05:50:45.881 CONFIG | Gipsy NORMAL 1700.0
05:50:45.881 CONFIG | Gipsy PRED   1700.0
05:50:45.881 CONFIG | 	Marginal Cost : 1700.0
05:50:45.881 CONFIG | 	minBid : 979
05:50:45.881 CONFIG | 	final bid : 1700.0
05:50:45.881 CONFIG | Gipsy has bid 1700
05:50:45.881 CONFIG | Safe Gambler bid 1814 for n° 9 and won [total = 2]
05:50:45.881 CONFIG | Safe Gambler is bidding...
05:50:45.905 CONFIG | 	Marginal Cost : 1224.0
05:50:45.905 CONFIG | 	minBid : 490
05:50:45.905 CONFIG | 	final bid : 1224.0
05:50:45.905 CONFIG | Safe Gambler has bid 1224
05:50:45.906 CONFIG | Gipsy bid 1700 for n° 10 and lost [total = 7]
05:50:45.906 CONFIG | Gipsy is bidding...
05:50:46.060 CONFIG | 	Marginal Cost : 0.0
05:50:46.060 CONFIG | 	minBid : 979
05:50:46.060 CONFIG | 	final bid : 489.5
05:50:46.060 CONFIG | Gipsy has bid 490
05:50:46.060 CONFIG | Safe Gambler bid 1224 for n° 10 and won [total = 3]
05:50:46.060 CONFIG | Safe Gambler is bidding...
05:50:46.103 CONFIG | 	Marginal Cost : 575.0
05:50:46.103 CONFIG | 	minBid : 490
05:50:46.103 CONFIG | 	final bid : 575.0
05:50:46.103 CONFIG | Safe Gambler has bid 575
05:50:46.103 CONFIG | Gipsy bid 490 for n° 11 and won [total = 8]
05:50:46.103 CONFIG | Gipsy is bidding...
05:50:53.662 CONFIG | Gipsy 8 10 10
05:50:53.662 CONFIG | Gipsy WORSE  748.0
05:50:53.662 CONFIG | Gipsy BEST   0.0
05:50:53.662 CONFIG | Gipsy AVG    523.6
05:50:53.662 CONFIG | Gipsy NORMAL 748.0
05:50:53.662 CONFIG | Gipsy PRED   748.0
05:50:53.662 CONFIG | 	Marginal Cost : 748.0
05:50:53.662 CONFIG | 	minBid : 575
05:50:53.663 CONFIG | 	final bid : 748.0
05:50:53.663 CONFIG | Gipsy has bid 748
05:50:53.663 CONFIG | Safe Gambler bid 575 for n° 11 and lost [total = 3]
05:50:53.663 CONFIG | Safe Gambler is bidding...
05:50:53.702 CONFIG | 	Marginal Cost : 451.0
05:50:53.702 CONFIG | 	minBid : 490
05:50:53.702 CONFIG | 	final bid : 470.5
05:50:53.702 CONFIG | Safe Gambler has bid 471
05:50:53.702 CONFIG | Gipsy bid 748 for n° 12 and lost [total = 8]
05:50:53.702 CONFIG | Gipsy is bidding...
05:50:54.045 CONFIG | 	Marginal Cost : 0.0
05:50:54.045 CONFIG | 	minBid : 471
05:50:54.045 CONFIG | 	final bid : 235.5
05:50:54.045 CONFIG | Gipsy has bid 236
05:50:54.045 CONFIG | Safe Gambler bid 471 for n° 12 and won [total = 4]
05:50:54.045 CONFIG | Safe Gambler is bidding...
05:50:54.131 CONFIG | 	Marginal Cost : 1892.5
05:50:54.131 CONFIG | 	minBid : 490
05:50:54.131 CONFIG | 	final bid : 1892.5
05:50:54.131 CONFIG | Safe Gambler has bid 1893
05:50:54.131 CONFIG | Gipsy bid 236 for n° 13 and won [total = 9]
05:50:54.132 CONFIG | Gipsy is bidding...
05:51:01.807 CONFIG | Gipsy 9 10 10
05:51:01.807 CONFIG | Gipsy WORSE  1028.5
05:51:01.807 CONFIG | Gipsy BEST   0.0
05:51:01.807 CONFIG | Gipsy AVG    664.35
05:51:01.807 CONFIG | Gipsy NORMAL 985.0
05:51:01.807 CONFIG | Gipsy PRED   985.0
05:51:01.807 CONFIG | 	Marginal Cost : 985.0
05:51:01.807 CONFIG | 	minBid : 471
05:51:01.807 CONFIG | 	final bid : 985.0
05:51:01.807 CONFIG | Gipsy has bid 985
05:51:01.807 CONFIG | Safe Gambler bid 1893 for n° 13 and lost [total = 4]
05:51:01.807 CONFIG | Safe Gambler is bidding...
05:51:01.862 CONFIG | 	Marginal Cost : 1727.5
05:51:01.863 CONFIG | 	minBid : 236
05:51:01.863 CONFIG | 	final bid : 1727.5
05:51:01.863 CONFIG | Safe Gambler has bid 1728
05:51:01.863 CONFIG | Gipsy bid 985 for n° 14 and won [total = 10]
05:51:01.863 CONFIG | Gipsy is bidding...
05:51:02.629 CONFIG | 	Marginal Cost : 748.0
05:51:02.629 CONFIG | 	minBid : 471
05:51:02.629 CONFIG | 	final bid : 748.0
05:51:02.629 CONFIG | Gipsy has bid 748
05:51:02.629 CONFIG | Safe Gambler bid 1728 for n° 14 and lost [total = 4]
05:51:02.629 CONFIG | Safe Gambler is bidding...
05:51:02.687 CONFIG | 	Marginal Cost : 569.0
